3.7019	0.01646
3.7269	0.01586
3.7519	0.01534
3.7769	0.01488
3.8019	0.01447
3.8269	0.01409
3.8519	0.01374
3.8769	0.0134
3.902	0.01308
3.927	0.01277
3.952	0.01248
3.977	0.01222
4.002	0.01198
4.027	0.01177
4.052	0.01157
4.077	0.01139
4.1021	0.01122
4.1271	0.01104
4.1521	0.01085
4.1771	0.01065
4.2021	0.01042
4.2271	0.01017
4.2521	0.0099
4.2771	0.0096
4.3022	0.0093
4.3272	0.00899
4.3522	0.00868
4.3772	0.00837
4.4022	0.00808
4.4272	0.00779
4.4522	0.00752
4.4772	0.00725
4.5023	0.007
4.5273	0.00675
4.5523	0.0065
4.5773	0.00626
4.6023	0.00602
4.6273	0.00578
4.6523	0.00554
4.6773	0.00531
4.7024	0.00508
4.7274	0.00487
4.7524	0.00466
4.7774	0.00447
4.8024	0.00429
4.8274	0.00412
4.8524	0.00397
4.8774	0.00382
4.9025	0.00369
4.9275	0.00357
4.9525	0.00346
4.9775	0.00336
5.0025	0.00326
5.0275	0.00317
5.0525	0.00308
5.0775	0.003
5.1026	0.00293
5.1276	0.00286
5.1526	0.00279
5.1776	0.00273
5.2026	0.00267
5.2276	0.00262
5.2526	0.00257
5.2776	0.00253
5.3027	0.00248
5.3277	0.00245
5.3527	0.00241
5.3777	0.00238
5.4027	0.00236
5.4277	0.00234
5.4527	0.00232
5.4777	0.00231
5.5028	0.0023
5.5278	0.00229
5.5528	0.00228
5.5778	0.00228
5.6028	0.00228
5.6278	0.00228
5.6528	0.00229
5.6778	0.0023
5.7029	0.00231
5.7279	0.00233
5.7529	0.00235
5.7779	0.00238
5.8029	0.00241
5.8279	0.00245
5.8529	0.00249
5.8779	0.00255
5.903	0.0026
5.928	0.00266
5.953	0.00273
5.978	0.00281
6.003	0.00289
6.028	0.00298
6.053	0.00307
6.078	0.00317
6.1031	0.00328
6.1281	0.0034
6.1531	0.00352
6.1781	0.00364
6.2031	0.00377
6.2281	0.0039
6.2531	0.00404
6.2781	0.00418
6.3032	0.00432
6.3282	0.00447
6.3532	0.00462
6.3782	0.00478
6.4032	0.00494
6.4282	0.0051
6.4532	0.00527
6.4782	0.00544
6.5033	0.00561
6.5283	0.00578
6.5533	0.00594
6.5783	0.00609
6.6033	0.00623
6.6283	0.00636
6.6533	0.00648
6.6783	0.0066
6.7034	0.00671
6.7284	0.00681
6.7534	0.00691
6.7784	0.00701
6.8034	0.00711
6.8284	0.00721
6.8534	0.0073
6.8784	0.00739
6.9035	0.00747
6.9285	0.00755
6.9535	0.00761
6.9785	0.00768
7.0035	0.00773
7.0285	0.00779
7.0535	0.00785
7.0785	0.00791
7.1036	0.00798
7.1286	0.00807
7.1536	0.00818
7.1786	0.0083
7.2036	0.00845
7.2286	0.00863
7.2536	0.00883
7.2786	0.00906
7.3037	0.00931
7.3287	0.0096
7.3537	0.00993
7.3787	0.01029
7.4037	0.0107
7.4287	0.01116
7.4537	0.01166
7.4787	0.01222
7.5038	0.01283
7.5288	0.0135
7.5538	0.01422
7.5788	0.01499
7.6038	0.01581
7.6288	0.01668
7.6538	0.0176
7.6788	0.01856
7.7039	0.01957
7.7289	0.02063
7.7539	0.02174
7.7789	0.02291
7.8039	0.02412
7.8289	0.02539
7.8539	0.0267
7.8789	0.02805
7.904	0.02942
7.929	0.03081
7.954	0.03221
7.979	0.03359
8.004	0.03496
8.029	0.03629
8.054	0.03759
8.079	0.03886
8.1041	0.0401
8.1291	0.0413
8.1541	0.04248
8.1791	0.04364
8.2041	0.04476
8.2291	0.04584
8.2541	0.04688
8.2791	0.04786
8.3042	0.04877
8.3292	0.04958
8.3542	0.05029
8.3792	0.05088
8.4042	0.05135
8.4292	0.05169
8.4542	0.0519
8.4792	0.05201
8.5043	0.052
8.5293	0.0519
8.5543	0.05172
8.5793	0.05145
8.6043	0.05111
8.6293	0.0507
8.6543	0.0502
8.6793	0.04962
8.7044	0.04895
8.7294	0.04818
8.7544	0.04731
8.7794	0.04634
8.8044	0.04528
8.8294	0.04413
8.8544	0.0429
8.8794	0.04161
8.9045	0.04027
8.9295	0.03889
8.9545	0.03749
8.9795	0.03608
9.0045	0.03467
9.0295	0.03325
9.0545	0.03184
9.0795	0.03043
9.1046	0.02902
9.1296	0.02762
9.1546	0.02623
9.1796	0.02485
9.2046	0.02348
9.2296	0.02214
9.2546	0.02082
9.2796	0.01954
9.3047	0.0183
9.3297	0.01711
9.3547	0.01597
9.3797	0.01488
9.4047	0.01385
9.4297	0.01288
9.4547	0.01196
9.4797	0.0111
9.5048	0.01029
9.5298	0.00954
9.5548	0.00883
9.5798	0.00818
9.6048	0.00757
9.6298	0.00701
9.6548	0.0065
9.6798	0.00603
9.7049	0.00561
9.7299	0.00522
9.7549	0.00487
9.7799	0.00456
9.8049	0.00428
9.8299	0.00403
9.8549	0.00381
9.8799	0.00362
9.905	0.00344
9.93	0.00329
9.955	0.00316
9.98	0.00304
10.005	0.00294
10.03	0.00285
10.055	0.00277
10.08	0.0027
10.105	0.00263
10.13	0.00257
10.155	0.00251
10.18	0.00246
10.205	0.00241
10.23	0.00235
10.255	0.0023
10.28	0.00225
10.305	0.0022
10.33	0.00215
10.355	0.00209
10.38	0.00204
10.405	0.00198
10.43	0.00192
10.455	0.00187
10.48	0.00181
10.505	0.00175
10.53	0.00169
10.555	0.00164
10.58	0.00158
10.605	0.00152
10.63	0.00146
10.655	0.0014
10.68	0.00135
10.705	0.00129
10.73	0.00124
10.755	0.00118
10.78	0.00113
10.805	0.00108
10.83	0.00104
10.855	9.9119E-4
10.88	9.4881E-4
10.905	9.0873E-4
10.93	8.7089E-4
10.955	8.3524E-4
10.98	8.0167E-4
11.006	7.7008E-4
11.031	7.4036E-4
11.056	7.1242E-4
11.081	6.8615E-4
11.106	6.6148E-4
11.131	6.3833E-4
11.156	6.1661E-4
11.181	5.9627E-4
11.206	5.7724E-4
11.231	5.5943E-4
11.256	5.4279E-4
11.281	5.2723E-4
11.306	5.127E-4
11.331	4.9914E-4
11.356	4.8647E-4
11.381	4.7467E-4
11.406	4.637E-4
11.431	4.5353E-4
11.456	4.4414E-4
11.481	4.3553E-4
11.506	4.277E-4
11.531	4.2066E-4
11.556	4.1441E-4
11.581	4.0899E-4
11.606	4.0441E-4
11.631	4.0071E-4
11.656	3.9791E-4
11.681	3.9607E-4
11.706	3.9524E-4
11.731	3.9547E-4
11.756	3.9683E-4
11.781	3.9941E-4
11.806	4.0326E-4
11.831	4.0847E-4
11.856	4.1513E-4
11.881	4.2329E-4
11.906	4.3303E-4
11.931	4.4442E-4
11.956	4.5751E-4
11.981	4.7236E-4
12.006	4.8903E-4
12.031	5.0758E-4
12.056	5.2805E-4
12.081	5.505E-4
12.106	5.7497E-4
12.131	6.0151E-4
12.156	6.3012E-4
12.181	6.6083E-4
12.206	6.9361E-4
12.231	7.2845E-4
12.256	7.6529E-4
12.281	8.041E-4
12.306	8.4481E-4
12.331	8.8739E-4
12.356	9.3178E-4
12.381	9.7794E-4
12.406	0.00103
12.431	0.00108
12.456	0.00113
12.481	0.00118
12.506	0.00123
12.531	0.00129
12.556	0.00134
12.581	0.0014
12.606	0.00146
12.631	0.00151
12.656	0.00157
12.681	0.00162
12.706	0.00168
12.731	0.00173
12.756	0.00178
12.781	0.00183
12.806	0.00187
12.831	0.00192
12.856	0.00196
12.881	0.002
12.906	0.00204
12.931	0.00208
12.956	0.00212
12.981	0.00215
13.007	0.00218
13.032	0.0022
13.057	0.00223
13.082	0.00225
13.107	0.00227
13.132	0.00229
13.157	0.0023
13.182	0.00232
13.207	0.00233
13.232	0.00235
13.257	0.00236
13.282	0.00238
13.307	0.00241
13.332	0.00243
13.357	0.00246
13.382	0.0025
13.407	0.00254
13.432	0.00259
13.457	0.00265
13.482	0.00272
13.507	0.00279
13.532	0.00288
13.557	0.00298
13.582	0.00309
13.607	0.00322
13.632	0.00335
13.657	0.00351
13.682	0.00368
13.707	0.00387
13.732	0.00407
13.757	0.00429
13.782	0.00453
13.807	0.00478
13.832	0.00505
13.857	0.00534
13.882	0.00564
13.907	0.00596
13.932	0.0063
13.957	0.00666
13.982	0.00703
14.007	0.00741
14.032	0.0078
14.057	0.00821
14.082	0.00862
14.107	0.00903
14.132	0.00945
14.157	0.00987
14.182	0.01029
14.207	0.01071
14.232	0.01113
14.257	0.01154
14.282	0.01195
14.307	0.01235
14.332	0.01275
14.357	0.01313
14.382	0.0135
14.407	0.01386
14.432	0.01419
14.457	0.01451
14.482	0.01479
14.507	0.01505
14.532	0.01528
14.557	0.01548
14.582	0.01565
14.607	0.01579
14.632	0.01589
14.657	0.01597
14.682	0.01601
14.707	0.01603
14.732	0.01602
14.757	0.01598
14.782	0.01591
14.807	0.01581
14.832	0.01568
14.857	0.01551
14.882	0.01531
14.907	0.01508
14.932	0.01482
14.957	0.01454
14.982	0.01422
15.008	0.01388
15.033	0.01353
15.058	0.01315
15.083	0.01276
15.108	0.01236
15.133	0.01195
15.158	0.01153
15.183	0.0111
15.208	0.01067
15.233	0.01024
15.258	0.0098
15.283	0.00936
15.308	0.00892
15.333	0.00849
15.358	0.00805
15.383	0.00763
15.408	0.00721
15.433	0.0068
15.458	0.0064
15.483	0.00602
15.508	0.00565
15.533	0.0053
15.558	0.00496
15.583	0.00464
15.608	0.00433
15.633	0.00405
15.658	0.00378
15.683	0.00352
15.708	0.00329
15.733	0.00306
15.758	0.00286
15.783	0.00267
15.808	0.0025
15.833	0.00234
15.858	0.00219
15.883	0.00206
15.908	0.00194
15.933	0.00184
15.958	0.00175
15.983	0.00166
16.008	0.00159
16.033	0.00153
16.058	0.00147
16.083	0.00142
16.108	0.00138
16.133	0.00134
16.158	0.00131
16.183	0.00129
16.208	0.00126
16.233	0.00124
16.258	0.00123
16.283	0.00121
16.308	0.0012
16.333	0.00119
16.358	0.00117
16.383	0.00116
16.408	0.00115
16.433	0.00114
16.458	0.00113
16.483	0.00111
16.508	0.0011
16.533	0.00109
16.558	0.00107
16.583	0.00106
16.608	0.00104
16.633	0.00103
16.658	0.00101
16.683	9.9149E-4
16.708	9.7344E-4
16.733	9.5488E-4
16.758	9.3585E-4
16.783	9.1641E-4
16.808	8.9664E-4
16.833	8.7664E-4
16.858	8.5651E-4
16.883	8.3636E-4
16.908	8.1629E-4
16.933	7.9641E-4
16.958	7.768E-4
16.983	7.5756E-4
17.009	7.3873E-4
17.034	7.2037E-4
17.059	7.0248E-4
17.084	6.8509E-4
17.109	6.6819E-4
17.134	6.5177E-4
17.159	6.3581E-4
17.184	6.203E-4
17.209	6.052E-4
17.234	5.9051E-4
17.259	5.7621E-4
17.284	5.6228E-4
17.309	5.4874E-4
17.334	5.3556E-4
17.359	5.2276E-4
17.384	5.1034E-4
17.409	4.9831E-4
17.434	4.8667E-4
17.459	4.7545E-4
17.484	4.6464E-4
17.509	4.5426E-4
17.534	4.4431E-4
17.559	4.348E-4
17.584	4.2573E-4
17.609	4.1711E-4
17.634	4.0895E-4
17.659	4.0128E-4
17.684	3.9412E-4
17.709	3.8749E-4
17.734	3.8146E-4
17.759	3.7607E-4
17.784	3.7139E-4
17.809	3.6748E-4
17.834	3.6442E-4
17.859	3.623E-4
17.884	3.6119E-4
17.909	3.6118E-4
17.934	3.6236E-4
17.959	3.6481E-4
17.984	3.6862E-4
18.009	3.7388E-4
18.034	3.8068E-4
18.059	3.8912E-4
18.084	3.9928E-4
18.109	4.1127E-4
18.134	4.2519E-4
18.159	4.4113E-4
18.184	4.592E-4
18.209	4.7949E-4
18.234	5.0208E-4
18.259	5.2706E-4
18.284	5.5447E-4
18.309	5.8438E-4
18.334	6.1679E-4
18.359	6.5172E-4
18.384	6.8915E-4
18.409	7.2907E-4
18.434	7.7145E-4
18.459	8.1624E-4
18.484	8.634E-4
18.509	9.1288E-4
18.534	9.6462E-4
18.559	0.00102
18.584	0.00107
18.609	0.00113
18.634	0.00119
18.659	0.00125
18.684	0.00132
18.709	0.00138
18.734	0.00144
18.759	0.00151
18.784	0.00157
18.809	0.00164
18.834	0.0017
18.859	0.00176
18.884	0.00182
18.909	0.00188
18.934	0.00194
18.959	0.00199
18.984	0.00205
19.01	0.0021
19.035	0.00215
19.06	0.00219
19.085	0.00224
19.11	0.00228
19.135	0.00231
19.16	0.00235
19.185	0.00238
19.21	0.00241
19.235	0.00244
19.26	0.00247
19.285	0.00249
19.31	0.00251
19.335	0.00254
19.36	0.00256
19.385	0.00259
19.41	0.00262
19.435	0.00265
19.46	0.00269
19.485	0.00274
19.51	0.00279
19.535	0.00285
19.56	0.00292
19.585	0.003
19.61	0.00309
19.635	0.0032
19.66	0.00331
19.685	0.00345
19.71	0.0036
19.735	0.00377
19.76	0.00396
19.785	0.00416
19.81	0.00439
19.835	0.00464
19.86	0.00491
19.885	0.00521
19.91	0.00552
19.935	0.00586
19.96	0.00622
19.985	0.00661
20.01	0.00701
20.035	0.00744
20.06	0.0079
20.085	0.00837
20.11	0.00886
20.135	0.00937
20.16	0.0099
20.185	0.01045
20.21	0.011
20.235	0.01157
20.26	0.01214
20.285	0.01271
20.31	0.01328
20.335	0.01386
20.36	0.01443
20.385	0.01499
20.41	0.01555
20.435	0.0161
20.46	0.01664
20.485	0.01717
20.51	0.01768
20.535	0.01817
20.56	0.01863
20.585	0.01907
20.61	0.01948
20.635	0.01985
20.66	0.02018
20.685	0.02048
20.71	0.02073
20.735	0.02093
20.76	0.0211
20.785	0.02122
20.81	0.02131
20.835	0.02135
20.86	0.02135
20.885	0.02131
20.91	0.02123
20.935	0.02111
20.96	0.02095
20.985	0.02075
21.011	0.0205
21.036	0.02021
21.061	0.01988
21.086	0.01952
21.111	0.01911
21.136	0.01867
21.161	0.0182
21.186	0.0177
21.211	0.01718
21.236	0.01665
21.261	0.01609
21.286	0.01553
21.311	0.01495
21.336	0.01437
21.361	0.01378
21.386	0.01319
21.411	0.01259
21.436	0.01199
21.461	0.0114
21.486	0.01081
21.511	0.01022
21.536	0.00964
21.561	0.00908
21.586	0.00853
21.611	0.00799
21.636	0.00748
21.661	0.00698
21.686	0.00651
21.711	0.00605
21.736	0.00562
21.761	0.00521
21.786	0.00482
21.811	0.00446
21.836	0.00412
21.861	0.00379
21.886	0.00349
21.911	0.00322
21.936	0.00296
21.961	0.00272
21.986	0.0025
22.011	0.00231
22.036	0.00212
22.061	0.00196
22.086	0.00181
22.111	0.00168
22.136	0.00157
22.161	0.00146
22.186	0.00137
22.211	0.00129
22.236	0.00121
22.261	0.00115
22.286	0.0011
22.311	0.00105
22.336	0.00101
22.361	9.6879E-4
22.386	9.3634E-4
22.411	9.0758E-4
22.436	8.8184E-4
22.461	8.5851E-4
22.486	8.3705E-4
22.511	8.1698E-4
22.536	7.979E-4
22.561	7.7947E-4
22.586	7.6143E-4
22.611	7.4354E-4
22.636	7.2564E-4
22.661	7.0759E-4
22.686	6.8931E-4
22.711	6.7074E-4
22.736	6.5185E-4
22.761	6.3262E-4
22.786	6.1306E-4
22.811	5.932E-4
22.836	5.7309E-4
22.861	5.5276E-4
22.886	5.3231E-4
22.911	5.1178E-4
22.936	4.9128E-4
22.961	4.7089E-4
22.986	4.5071E-4
23.012	4.3083E-4
23.037	4.1135E-4
23.062	3.9235E-4
23.087	3.7392E-4
23.112	3.5612E-4
23.137	3.3902E-4
23.162	3.2264E-4
23.187	3.0702E-4
23.212	2.9216E-4
23.237	2.7807E-4
23.262	2.6473E-4
23.287	2.5213E-4
23.312	2.4024E-4
23.337	2.2903E-4
23.362	2.1848E-4
23.387	2.0856E-4
23.412	1.9923E-4
23.437	1.9047E-4
23.462	1.8225E-4
23.487	1.7454E-4
23.512	1.673E-4
23.537	1.6051E-4
23.562	1.5412E-4
23.587	1.4812E-4
23.612	1.4246E-4
23.637	1.3713E-4
23.662	1.3209E-4
23.687	1.2733E-4
23.712	1.2283E-4
23.737	1.1856E-4
23.762	1.1452E-4
23.787	1.1069E-4
23.812	1.0707E-4
23.837	1.0365E-4
23.862	1.0043E-4
23.887	9.7396E-5
23.912	9.4556E-5
23.937	9.191E-5
23.962	8.9457E-5
23.987	8.7202E-5
24.012	8.5147E-5
24.037	8.3298E-5
24.062	8.1657E-5
24.087	8.0228E-5
24.112	7.9017E-5
24.137	7.8024E-5
24.162	7.7253E-5
24.187	7.6703E-5
24.212	7.6374E-5
24.237	7.6265E-5
24.262	7.6373E-5
24.287	7.6695E-5
24.312	7.7229E-5
24.337	7.7971E-5
24.362	7.8918E-5
24.387	8.0068E-5
24.412	8.1418E-5
24.437	8.2967E-5
24.462	8.4712E-5
24.487	8.6652E-5
24.512	8.8786E-5
24.537	9.1111E-5
24.562	9.3625E-5
24.587	9.6325E-5
24.612	9.9207E-5
24.637	1.0227E-4
24.662	1.0551E-4
24.687	1.0892E-4
24.712	1.125E-4
24.737	1.1624E-4
24.762	1.2014E-4
24.787	1.242E-4
24.812	1.2839E-4
24.837	1.327E-4
24.862	1.3713E-4
24.887	1.4164E-4
24.912	1.4621E-4
24.937	1.5083E-4
24.962	1.5546E-4
24.987	1.6008E-4
0.67		-88888. !0.57 first value=part(%) of total power in positive spectrum.
!!negative Nfi; P_LH(a.units); points number<1001, arbitrary spacing.
0.02501	0.0031
0.05003	0.00361
0.07504	0.00456
0.10005	0.00649
0.12506	0.01128
0.15008	0.02831
0.17509	0.08818
0.2001	0.02769
0.22511	0.00816
0.25013	0.0038
0.27514	0.00239
0.30015	0.0019
0.32516	0.00191
0.35018	0.00254
0.37519	0.00539
0.4002	0.03984
0.42521	0.01441
0.45023	0.00314
0.47524	0.00194
0.50025	0.00228
0.52526	0.0064
0.55028	0.0544
0.57529	0.0035
0.6003	0.00196
0.62531	0.00324
0.65033	0.05587
0.67534	0.00392
0.70035	0.00208
0.72536	0.00572
0.75038	0.01412
0.77539	0.00231
0.8004	0.00437
0.82541	0.01691
0.85043	0.00245
0.87544	0.00845
0.90045	0.00543
0.92546	0.00317
0.95048	0.03561
0.97549	0.00291
1.0005	0.04495
1.0255	0.00323
1.0505	0.03597
1.0755	0.00343
1.1006	0.05429
1.1256	0.00393
1.1506	0.01093
1.1756	0.00968
1.2006	0.00428
1.2256	0.0172
1.2506	0.01576
1.2756	0.00542
1.3007	0.00568
1.3257	0.01069
1.3507	0.02496
1.3757	0.03838
1.4007	0.03941
1.4257	0.03215
1.4507	0.01741
1.4757	0.01004
1.5008	0.01354
1.5258	0.02763
1.5508	0.01247
1.5758	0.01355
1.6008	0.01559
1.6258	0.01009
1.6508	0.00628
1.6758	0.00307
1.7009	0.00114
1.7259	5.1466E-4
1.7509	6.3728E-4
1.7759	0.00146
1.8009	5.4288E-4
1.8259	4.618E-4
1.8509	4.9434E-4
1.8759	5.3659E-4
1.901	5.6323E-4
1.926	6.1634E-4
1.951	7.1047E-4
1.976	8.6055E-4
2.001	0.00113
2.026	0.00165
2.051	0.00262
2.076	0.00646
2.1011	0.04597
2.1261	0.0538
2.1511	0.02989
2.1761	0.01869
2.2011	0.01536
2.2261	0.01341
2.2511	0.01085
2.2761	0.01283
2.3012	0.03538
2.3262	0.03101
2.3512	0.02121
2.3762	0.01877
2.4012	0.01692
2.4262	0.01267
2.4512	0.02204
2.4762	0.02313
2.5013	0.02281
2.5263	0.02417
2.5513	0.02513
2.5763	0.02272
2.6013	0.01968
2.6263	0.0219
2.6513	0.02567
2.6763	0.02868
2.7014	0.02961
2.7264	0.02937
2.7514	0.02907
2.7764	0.02935
2.8014	0.03051
2.8264	0.0325
2.8514	0.03502
2.8764	0.03765
2.9015	0.04006
2.9265	0.0421
2.9515	0.04382
2.9765	0.04541
3.0015	0.04712
3.0265	0.0492
3.0515	0.05181
3.0765	0.05495
3.1016	0.05853
3.1266	0.06229
3.1516	0.06596
3.1766	0.0693
3.2016	0.07222
3.2266	0.07474
3.2516	0.07703
3.2766	0.07931
3.3017	0.08182
3.3267	0.08471
3.3517	0.08805
3.3767	0.09181
3.4017	0.09582
3.4267	0.09986
3.4517	0.10365
3.4767	0.10695
3.5018	0.10963
3.5268	0.11165
3.5518	0.11312
3.5768	0.11421
3.6018	0.11516
3.6268	0.11615
3.6518	0.11733
3.6768	0.11876
3.7019	0.1204
3.7269	0.12212
3.7519	0.12377
3.7769	0.12512
3.8019	0.12599
3.8269	0.12625
3.8519	0.12583
3.8769	0.12478
3.902	0.1232
3.927	0.12125
3.952	0.11911
3.977	0.11691
4.002	0.11477
4.027	0.11273
4.052	0.11078
4.077	0.10887
4.1021	0.10691
4.1271	0.10479
4.1521	0.10242
4.1771	0.09973
4.2021	0.0967
4.2271	0.09333
4.2521	0.08969
4.2771	0.08586
4.3022	0.08195
4.3272	0.07804
4.3522	0.0742
4.3772	0.07049
4.4022	0.06694
4.4272	0.06352
4.4522	0.06024
4.4772	0.05706
4.5023	0.05394
4.5273	0.05086
4.5523	0.04779
4.5773	0.04475
4.6023	0.04173
4.6273	0.03876
4.6523	0.03587
4.6773	0.03308
4.7024	0.03042
4.7274	0.02793
4.7524	0.02559
4.7774	0.02343
4.8024	0.02143
4.8274	0.01959
4.8524	0.0179
4.8774	0.01634
4.9025	0.0149
4.9275	0.01358
4.9525	0.01236
4.9775	0.01124
5.0025	0.01023
5.0275	0.0093
5.0525	0.00848
5.0775	0.00774
5.1026	0.00709
5.1276	0.00652
5.1526	0.00603
5.1776	0.0056
5.2026	0.00524
5.2276	0.00492
5.2526	0.00465
5.2776	0.00443
5.3027	0.00423
5.3277	0.00407
5.3527	0.00394
5.3777	0.00383
5.4027	0.00375
5.4277	0.00368
5.4527	0.00362
5.4777	0.00357
5.5028	0.00352
5.5278	0.00348
5.5528	0.00343
5.5778	0.00338
5.6028	0.00333
